Feature,Coefficient,Intercept,R^2
RIAGENDR,1.10004779265058,2.3794449435241205,0.009357900397667707
RIDAGEYR,-0.01440824264554845,4.9016023435269345,0.0018861050247718225
RIDRETH3,-0.1573503691566195,4.600170180872668,0.0016368665235920732
DMDBORN4,-0.10813314621281214,4.192872423667033,0.0005122573359356286
DMDYRUSZ,0.012333608845809732,3.9755681006916026,0.00033813597434795284
DMDEDUC2,-0.48090976387799556,5.71498674947024,0.010543485991143964
DMDMARTZ,0.06999128517170534,3.941204935158707,0.0011717070235656157
INDFMPIR,-0.5554012717833091,5.445551670364161,0.02081411040980785
BMXWT,0.016259760590067642,2.656024810037564,0.004275260761137378
BMXHT,-0.03527541092825561,9.916810574870823,0.0036108071104198336
BMXBMI,0.07425396147529317,1.744922094639725,0.009575741198794452
DBQ229,-0.1932620176322995,4.479898068994167,0.0008400507853923989
DBQ235A,0.08031328727221283,3.837757959985931,0.0001455753238517321
DBQ235B,-0.015117853370690403,4.095854435954674,5.397652176220014e-06
DBQ235C,-0.04606423838491578,4.158359822762062,4.8901596021444504e-05
DBQ700,1.210310593844862,0.3449513709935411,0.050769604886148456
DBQ301,-2.1829973176088613,8.272000681744686,0.0053898192636644415
DBQ330,0.3549366582471531,3.3717872539961897,0.0002173361873177848
DBQ197,-0.08961210977980062,4.2082386988547515,0.0003151859125477552
DBQ223A,-0.010060737108999917,4.165897463181076,4.879245735045501e-05
DBD895,-5.031086639280867e-05,4.059202503850447,8.756699042877791e-06
DBD900,-0.00023475131126291491,4.0599793921576115,5.5952057674502065e-05
DBD905,-0.00013625667969373648,4.061696700300534,0.00012665595146366115
DBD910,0.000300531829046193,4.0513569912659735,0.0005535397414294652
DBQ940,-0.09851546737246424,4.196553774701531,7.271035078904031e-05
DBQ945,-0.0553914504727621,4.140099163553893,2.383808079897687e-05
FSDHH,1.3387030303406384,1.730307159717824,0.05752632410115688
FSDAD,1.3303257083988012,1.7499787669219113,0.057314930966772315
FSD151,-1.551521770905316,6.936936663520543,0.014351229591528791
FSQ165,-0.828116033082835,5.384956793732214,0.011996950317797572
FSQ012,-0.6344425189111902,4.967139552134608,0.0019305040020274333
FSD230,-0.5788017812717382,4.7083025108240735,0.0007370558599335553
FSD162,0.11323543581397127,3.8361302232726824,6.190782112747151e-05
FSQ760,0.37166735659705774,3.6045784816324162,6.505412289536938e-05
FSD652ZW,-0.5067657214434798,4.930236337038933,0.0001939455557546932
FSD672ZW,0.03717716002394567,3.888960839391907,3.048194555965722e-05
FSD652CW,-0.5345120569671292,5.055536532011507,0.0002197351475663467
FSD660ZW,1.0318401937044102,2.2234512686011163,8.209798829428294e-05
DBQ360,-0.16154263640135577,4.335076955960636,3.4864873087459003e-06
DBQ370,-3.1202531645606655,7.1983162409296195,1.1409987493382623e-05
DBD381,-0.3250406900402108,5.027389254078553,0.00010029658643428974
DBQ390,-1.4512623841483587,6.4368966388727165,0.000215893954340185
DBQ400,-0.38647089669643214,4.488661161593519,1.2676050182958143e-05
DBD411,-0.5122942884801668,5.089950315380171,0.00021603453140306428
DBQ421,-1.2952158693114522,5.8186039983605005,8.695129717972705e-05
DBQ424,1.1702412868630352,1.3578820267917635,9.268124278938306e-05
HIQ011,-0.2922198243901445,4.378746257455748,0.00039830235905879974
HIQ032A,0.009160955796070638,4.037335374254081,0.0001496815851359523
HIQ260,-0.14510376109910156,4.304059936417315,5.860585148043107e-05
HIQ105,0.17280396028081232,3.8787876301820154,1.2987491264437878e-05
HIQ270,-0.2768838973999978,4.374542691962584,0.0014109778717730226
HIQ210,-0.5334773494243467,5.102300913320983,0.0009981523039804818
INDFMMPI,-0.5164698175806093,5.259466985340323,0.015016324312365992
INDFMMPC,-0.2634086699000784,4.700077029069855,0.004648632818675558
MCQ010,-1.4391287658351464,6.651289141016104,0.013770080115588224
MCQ025,1.0634155431686707e-05,4.0364695955359355,0.00014363014921137118
MCQ035,-0.4001388345637975,4.637817340397377,0.0013737013141472687
MCQ040,-0.5201458627550344,4.870006025000643,0.0007216633082758328
MCQ050,-0.7538833417674609,5.40470246395496,0.00042029398221810066
AGQ030,-0.0666440149684636,4.175324021798717,2.371387728883345e-05
MCQ053,0.11933892325318095,3.8277604836596177,0.0001085169616414916
MCQ080,-1.220201421609526,5.912424972828411,0.013396632215743498
MCQ160A,-0.87964746969639,5.407566459964346,0.0110595666186043
MCQ195,-0.026219829327764486,4.146880002926736,0.00010433885165483936
MCQ160F,-0.3913325233231158,4.805870890399739,0.0010585992175745629
MCD180F,0.00016949930366170463,3.756787919871965,0.01596475030685529
MCQ160M,-0.15883872035827282,4.349242148883255,0.0002454481363567407
MCQ170M,0.4001701727148352,3.494507469908774,0.0017402377714441641
MCD180M,1.2954973824581863e-05,4.029763132610694,0.00020699520252243087
MCQ520,-2.086536697043344,7.647029106945551,0.038158353215030916
MCQ530,-0.3394063419277815,4.745405976771701,0.0006080566289983214
MCQ540,0.008080163089791752,4.0483332462399,1.1698066493259773e-07
MCQ550,0.06437463651837687,3.93803081823047,4.2929390974721926e-05
MCQ560,-1.4123012437781344,6.639868355212312,0.00994973503710228
MCQ570,5.024249768543999e-05,3.9568144148028437,0.0025947196143739637
MCQ220,0.4922027002165412,3.1540025206943314,0.0016249716693546024
MCQ230A,0.0009946995095692164,4.031169655603201,1.0558653610326374e-06
MCQ230B,-0.07310585406495916,6.03935539863802,0.0003019822374731307
MCQ230C,0.0581859403388473,2.397230245955477,2.571267683537659e-05
MCQ366A,-1.2596810397485727,6.10258875238467,0.012562608592682767
MCQ366B,-1.5317716885558301,6.262941407369128,0.020559901787661317
MCQ366C,-1.193716868947659,5.927283593619594,0.012553914539685351
MCQ366D,-1.244582345561069,6.0050241195011695,0.015599773068305622
MCQ371A,-0.3718524945784427,4.551343808923173,0.00109696125900538
MCQ371B,0.15997562784283623,3.8312820882316854,0.00020858112083543823
MCQ371C,-0.3006730024062916,4.467304282387026,0.0007773085490792031
MCQ371D,-0.12570912375346274,4.230486506924821,0.00016183102128253246
OSQ230,-0.04567962662171443,4.135069094287776,4.20103865925725e-05
OCD150,0.5968221176999127,2.344966423043983,0.022642184824762657
OCQ180,-2.4994160580845223e-05,4.062945535156325,9.419815159461553e-05
OCQ210,-0.09188758916391264,4.210918759537634,9.781255855934035e-06
OCQ670,0.04837392245439452,3.917951438275239,8.305841809475023e-05
OCD383,0.1548247454892693,3.5105575335870265,0.006343993906831269
OHQ030,0.022996607056089188,3.9832419223589337,0.0006686776774066372
OHQ033,0.38410178055554894,3.222068865003927,0.007458532182449518
OHQ770,-2.4313003448950847,8.376536874781959,0.038487251306701276
OHQ780A,-0.029527927244138687,4.3556187796259564,2.4417349552274814e-05
OHQ620,-1.2656689552472122,9.075921584875937,0.05523987030916078
OHQ640,-1.416658047976741,10.735683969359977,0.03399414508898435
OHQ835,-0.37858561429558935,4.764302005905147,0.00295701853144692
RXDUSE,-1.672212461947133,5.991519246151895,0.013220759302617124
RXQSEEN,0.6891600482757888,3.252667538843138,0.0029827621156028883
RXDDAYS,2.8594808044609178e-06,4.045653549265297,4.610149220651838e-05
RXDCOUNT,0.3656946123711785,1.7288123021095774,0.05129206302588185
RHQ074,-0.22339272620723472,4.482605781515546,5.2474631212828804e-05
RHQ076,-0.19878056758950755,4.44119792482914,3.9049067394270054e-05
RHQ131,-0.8506606005254456,5.006402556310139,0.0013722219061379493
RHD143,0.0359352318459016,3.9854340327270164,1.5371573499622926e-06
RHQ160,0.17871651578137887,3.420579856880817,0.0028981403806207506
RHD167,0.017604719355846184,4.010921603546291,2.991064756474593e-05
RHQ171,0.05705315661957371,3.9054159392813914,0.00012307459961680145
RHQ197,0.06010549274122015,3.35872800299384,6.208038248656234e-05
RHQ200,1.237657864523572,1.8710504640097805,9.287981494088271e-05
WHD010,6.293340882326279e-05,4.045081801097191,0.00017472658260164753
WHD020,0.0001305729103795197,4.015263771190582,0.0007229139939675111
WHQ030,-0.7385918712108565,5.40714618450416,0.01721452622564723
WHQ040,-0.8394298278779531,5.906103652548685,0.007666549418146151
WHD050,-4.530875657702574e-05,4.073907554631237,9.222782137496832e-05
WHQ060,1.2154591628165548,2.321500118712792,0.00299830539599788
WHQ070,-0.7944758584674215,5.335644598213922,0.003951780180467823
WHD140,-1.0404281795118404e-05,4.062025167707534,4.264880534288196e-06
